REALMFORGE V11.9.0 — CONTENT CORE EXTRACTION PROVENANCE

Extracted blocks: 87
Extracted source bytes: 85615

v2@L3     799 bytes  js/v2.js:3
v2@L11     790 bytes  js/v2.js:11
v2@L16      45 bytes  js/v2.js:16
v2@L17      53 bytes  js/v2.js:17
v2@L18      45 bytes  js/v2.js:18
v2@L19     526 bytes  js/v2.js:19
v2@L24     167 bytes  js/v2.js:24
v2@L27    1394 bytes  js/v2.js:27
v2@L34     190 bytes  js/v2.js:34
v2@L35    4085 bytes  js/v2.js:35
v2@L55      41 bytes  js/v2.js:55
v2@L56      50 bytes  js/v2.js:56
v2@L57     437 bytes  js/v2.js:57
v3@L4    1522 bytes  js/v3.js:4
v3@L16      38 bytes  js/v3.js:16
v3@L17     543 bytes  js/v3.js:17
v3@L23    1263 bytes  js/v3.js:23
v3@L30      42 bytes  js/v3.js:30
v3@L31      52 bytes  js/v3.js:31
v3@L32     819 bytes  js/v3.js:32
v3@L39      60 bytes  js/v3.js:39
v3@L40      63 bytes  js/v3.js:40
v3@L41     648 bytes  js/v3.js:41
v3@L46    1365 bytes  js/v3.js:46
v3@L60      57 bytes  js/v3.js:60
v3@L61     341 bytes  js/v3.js:61
v3@L62     421 bytes  js/v3.js:62
v3@L64    2831 bytes  js/v3.js:64
v4@L10    1288 bytes  js/v4.js:10
v4@L22     572 bytes  js/v4.js:22
v4@L26      51 bytes  js/v4.js:26
v4@L27      50 bytes  js/v4.js:27
v4@L28      46 bytes  js/v4.js:28
v4@L29      52 bytes  js/v4.js:29
v4@L31    1098 bytes  js/v4.js:31
v4@L49    1976 bytes  js/v4.js:49
v4@L63    1615 bytes  js/v4.js:63
v4@L76    1023 bytes  js/v4.js:76
v4@L82    1724 bytes  js/v4.js:82
v4@L89     201 bytes  js/v4.js:89
v4@L91    5643 bytes  js/v4.js:91
v4@L134     493 bytes  js/v4.js:134
v5@L6      86 bytes  js/v5.js:6
v5@L10    1327 bytes  js/v5.js:10
v5@L24    2622 bytes  js/v5.js:24
v5@L42     424 bytes  js/v5.js:42
v5@L56     961 bytes  js/v5.js:56
v6@L8    1790 bytes  js/v6.js:8
v7@L9    4979 bytes  js/v7.js:9
v7@L50    1455 bytes  js/v7.js:50
v7@L63    1277 bytes  js/v7.js:63
v7@L73      67 bytes  js/v7.js:73
v7@L74      89 bytes  js/v7.js:74
v7@L75      91 bytes  js/v7.js:75
v7@L76      70 bytes  js/v7.js:76
v7@L78     372 bytes  js/v7.js:78
v7@L83    1104 bytes  js/v7.js:83
v7@L89      47 bytes  js/v7.js:89
v7@L91    2474 bytes  js/v7.js:91
v7@L105    1122 bytes  js/v7.js:105
v7@L122    2293 bytes  js/v7.js:122
v7@L132    4163 bytes  js/v7.js:132
v7@L171     220 bytes  js/v7.js:171
v7@L172     170 bytes  js/v7.js:172
v7@L173     171 bytes  js/v7.js:173
v7@L174     193 bytes  js/v7.js:174
v7@L175     152 bytes  js/v7.js:175
v7@L177    1141 bytes  js/v7.js:177
v7@L182     177 bytes  js/v7.js:182
v7@L184     506 bytes  js/v7.js:184
v7@L190     422 bytes  js/v7.js:190
v7@L191     436 bytes  js/v7.js:191
v7@L193    3143 bytes  js/v7.js:193
v7@L216     768 bytes  js/v7.js:216
v7@L223     469 bytes  js/v7.js:223
v7@L230     181 bytes  js/v7.js:230
v7@L375    1004 bytes  js/v7.js:375
v8@L64    4590 bytes  js/v8.js:64
v8_1@L39    2213 bytes  js/v8_1.js:39
v8_1@L105    1912 bytes  js/v8_1.js:105
v9_2@L15    1384 bytes  js/v9_2.js:15
v9_2@L27     449 bytes  js/v9_2.js:27
v9_2@L35    1319 bytes  js/v9_2.js:35
v9_3@L16    2863 bytes  js/v9_3.js:16
v10_27@L21     228 bytes  js/v10_27.js:21
v10_27@L29      36 bytes  js/v10_27.js:29
v10_27@L30     136 bytes  js/v10_27.js:30

Active files:
cc8c6063fa6abe2dc2030ddb8d6596749b53609acba900a9f9bd3d46fe775ad2     11163 bytes  js/data/base_content.js
2563c96e705dc6f3088b9af1f86c98761007307da25ceb0649ee5cf2255ac370      2627 bytes  js/data/catalog.js
dee4c9e9707127f0c10557e27598f70e3df8de8fea7f1de5f0298ffd78deaf3e     95401 bytes  js/data/content_blocks_v11_9.js
b9e5a86b7e6b1e68ba78cb1d25a2d8b7618df76e364e3da26a90374f2ae8e5d2   1105848 bytes  js/legacy/compat_gameplay_data_trimmed_v1153.js
8d70d179fd9e57961aaeef024b6ae6a1dbe6f0b8755855a1d4ddd7c0ab7a9f99     98223 bytes  js/dist/data_core_v11_9.js
