REALMFORGE V11.30.0 - FROZEN COMPATIBILITY CLASSIFICATION
V11.30 changes no compatibility ownership or bytes; the V11.29 classification is carried forward unchanged.

REALMFORGE V11.30.0 - FINAL COMPATIBILITY CLASSIFICATION

Active compatibility file: js/legacy/compat_gameplay_scoped_residuals_trimmed_v1153.js
Compatibility size: 64,639 bytes (unchanged from V11.28; no unsafe byte-chasing removals)
Runtime patch boundaries classified: 93

CLASSIFICATION SUMMARY
- canonical_chronology_bridge: 80
- save_migration_bridge: 12
- mixed_historical_runtime: 1
- retireable_obsolete: 0

INTERPRETATION
canonical_chronology_bridge = implementation already belongs to canonical owners; the historical boundary remains solely to preserve ordering.
save_migration_bridge = canonical implementation/data is delegated, but migration invocation or historical activation timing is still preserved here.
mixed_historical_runtime = code still spans multiple semantic owners or captured wrappers and cannot be truthfully extracted without changing behaviour.
retireable_obsolete = code proven safe to delete. V11.30 found none; no code was removed merely to improve the byte counter.

IMPORTANT RESIDUAL
js/v3.js remains the only patch classified mixed_historical_runtime because its captured finishActivity wrapper combines Delve completion with Prospector Mining bonus behaviour.
V10.7 itself is already contained by core.scopedRuntime; its remaining compatibility entry is only the chronology boundary that invokes the scope-preserving capsule.

PATCH-BY-PATCH CLASSIFICATION
- js/v2.js |   200 body bytes | canonical_chronology_bridge | tags=canonical-delegation | boundary delegates implementation to canonical owner(s)
- js/v3.js |  5722 body bytes | mixed_historical_runtime | tags=content-boundary,save-migration,canonical-delegation | combined Delve + Prospector finishActivity wrapper remains multi-owner
- js/v4.js |  5838 body bytes | save_migration_bridge | tags=content-boundary,save-migration,canonical-delegation | migration/activation chronology remains after canonical delegation
- js/v5.js |   215 body bytes | canonical_chronology_bridge | tags=canonical-delegation | boundary delegates implementation to canonical owner(s)
- js/v6.js |   215 body bytes | canonical_chronology_bridge | tags=canonical-delegation | boundary delegates implementation to canonical owner(s)
- js/v7.js |  6151 body bytes | save_migration_bridge | tags=content-boundary,save-migration,canonical-delegation | migration/activation chronology remains after canonical delegation
- js/v8.js |  2006 body bytes | save_migration_bridge | tags=save-migration,canonical-delegation | migration/activation chronology remains after canonical delegation
- js/v8_1.js |   207 body bytes | canonical_chronology_bridge | tags=canonical-delegation | boundary delegates implementation to canonical owner(s)
- js/v8_2.js |  2757 body bytes | save_migration_bridge | tags=save-migration,canonical-delegation | migration/activation chronology remains after canonical delegation
- js/v8_3.js |  1784 body bytes | save_migration_bridge | tags=save-migration,canonical-delegation | migration/activation chronology remains after canonical delegation
- js/v9.js |  2688 body bytes | save_migration_bridge | tags=save-migration,canonical-delegation | migration/activation chronology remains after canonical delegation
- js/v9_1.js |  1507 body bytes | save_migration_bridge | tags=save-migration,canonical-delegation | migration/activation chronology remains after canonical delegation
